7zip 26.01-1
adobe-source-han-sans-jp-fonts 2.005-2
adobe-source-han-serif-jp-fonts 2.003-2
amd-ucode 20260410-1
apache 2.4.67-1
ark 26.04.1-1
aurorae 6.6.4-1
awww 0.12.0-1
base 3-3
base-devel 1-2
blesh 0.3.4-5
bluedevil 1:6.6.4-1
blueman 2.4.6-2
bluez-utils 5.86-5
breeze 6.6.4-1
breeze-gtk 6.6.4-1
breeze-plymouth 6.6.4-1
brightnessctl 0.5.1-3
btop 1.4.7-1
bun-bin 1.3.11-1
cava 0.10.7-1
cmatrix 2.0-4
dart-sass 1.99.0-1
dgop 0.2.2-1
discover 6.6.4-1
drkonqi 6.6.4-1
efibootmgr 18-3
eza 0.23.4-3
fastfetch 2.62.1-1
fd 10.4.2-2
figlet 2.2.5-6
file-roller 44.6-2
firefox 150.0.1-1
flatpak-kcm 6.6.4-1
foot 1.26.1-1
fprintd 1.94.5-2
fwupd 2.1.2-1
fzf 0.72.0-1
gamescope 3.16.23-1
git 2.54.0-1
github-cli 2.92.0-1
go 2:1.26.2-1
google-chrome 148.0.7778.96-1
grim 1.5.0-2
grimblast-git r163.1f71628-1
grub 2:2.14-1
gtksourceview3 1:3.24.11+r30+gd880929f-1
gvfs 1.60.0-2
hyprland 0.54.3-4
imagemagick 7.1.2.21-1
inotify-tools 4.25.9.0-1
just 1.50.0-1
kactivitymanagerd 6.6.4-1
kde-cli-tools 6.6.4-1
kde-gtk-config 6.6.4-1
kdeconnect 26.04.1-1
kdecoration 6.6.4-1
kdeplasma-addons 6.6.4-1
kgamma 6.6.4-1
kglobalacceld 6.6.4-1
kinfocenter 6.6.4-1
kitty 0.46.2-1
kmenuedit 6.6.4-1
knighttime 6.6.4-1
kpipewire 6.6.4-1
krdp 6.6.4-1
kscreen 6.6.4-1
kscreenlocker 6.6.4-1
ksshaskpass 6.6.4-1
ksystemstats 6.6.4-1
kwallet-pam 6.6.4-1
kwalletmanager 26.04.1-1
kwayland 6.6.4-1
kwin 6.6.4-1
kwin-x11 6.6.4-1
kwrited 6.6.4-1
layer-shell-qt 6.6.4-1
lib32-gdk-pixbuf2 2.44.6-2
lib32-gtk3 1:3.24.52-1
lib32-libappindicator 12.10.1-1
lib32-libpulse 17.0+r98+gb096704c0-1
lib32-libxcomposite 0.4.7-1
lib32-libxrandr 1.5.5-1
lib32-mangohud 0.8.3-1
lib32-nvidia-utils 595.71.05-1
lib32-vulkan-intel 1:26.0.6-1
libastal-battery-git r855.7d1fac8-1
libastal-gjs-git r855.7d1fac8-1
libastal-lua-git 1:r30.edb48de-1
libastal-mpris-git r855.7d1fac8-1
libastal-network-git r855.7d1fac8-1
libgtop 2.41.3-2
libkscreen 6.6.4-1
libksysguard 6.6.4-1
libplasma 6.6.4-1
linux 7.0.3.arch1-2
linux-firmware 20260410-1
lolcat 100.0.1-5
lutris 0.5.22-1
man-db 2.13.1-1
man-pages 6.18-1
mangohud 0.8.3-2
mariadb 12.2.2-2
matugen-bin 4.1.0-1
milou 6.6.4-1
mongodb-bin 8.2.7-2
mono 6.12.0.206-1
nano 9.0-1
neo-matrix 0.6.1-3
neovide 0.16.2-1
neovim 0.12.2-1
network-manager-applet 1.36.0-2
networkmanager 1.56.0-1
networkmanager-dmenu-git r237.bda983f-1
nodejs 25.9.0-1
noto-fonts-cjk 20240730-1
npm 11.13.0-1
nwg-drawer 0.7.5-1
nwg-look 1.1.0-1
ocean-sound-theme 6.6.4-1
onlyoffice-bin 9.3.1-1
otf-font-awesome 7.2.0-1
oxygen 6.6.4-1
oxygen-sounds 6.6.4-1
pacman-contrib 1.13.1-1
pavucontrol 1:6.2-1
peaclock 0.4.3-2
php 8.5.6-1
php-apache 8.5.6-1
phpmyadmin 5.2.3-1
pipes.sh 1.3.0-1
plasma-activities 6.6.4-1
plasma-activities-stats 6.6.4-1
plasma-browser-integration 6.6.4-1
plasma-desktop 6.6.4-1
plasma-disks 6.6.4-1
plasma-firewall 6.6.4-1
plasma-integration 6.6.4-1
plasma-nm 6.6.4-1
plasma-pa 6.6.4-1
plasma-sdk 6.6.4-1
plasma-systemmonitor 6.6.4-1
plasma-thunderbolt 6.6.4-1
plasma-vault 6.6.4-1
plasma-welcome 6.6.4-1
plasma-workspace 6.6.4-1
plasma-workspace-wallpapers 6.6.4-1
plasma5support 6.6.4-1
plymouth-kcm 6.6.4-1
polkit-kde-agent 6.6.4-1
power-profiles-daemon 0.30-1
powerdevil 6.6.4-1
print-manager 1:6.6.4-1
proton-ge-custom-bin 1:GE_Proton10_34-1
python-dbus 1.4.0-2
python-gpustat 1:1.1.1-1
python-pip 26.1.1-1
python-pynvim 0.6.0-2
qpwgraph 1.0.1-1
qqc2-breeze-style 6.6.4-1
qt5-wayland 5.15.18+kde+r55-1
qt6-wayland 6.11.0-1
qt6ct 0.11-5
quickshell 0.2.1-6
reflector 2023-5
rofi 2.0.0-1
rofi-bluetooth-git r41.0cca4d4-1
rust 1:1.95.0-1
sddm 0.21.0-6
sddm-kcm 6.6.4-1
slurp 1.5.0-2
spectacle 1:6.6.4-1
starship 1.25.1-1
steam 1.0.0.85-6
sudo 1.9.17.p2-2
swaync 0.12.6-1
systemsettings 6.6.4-1
thunar 4.20.8-3
thunar-archive-plugin 0.6.0-1
